filename,total rounds,μ rounds per game,total duration (sec),μ duration per game,total P1/MAX nodes,μ  P1/MAX nodes per game,total P1/MAX cutoffs,μ  P1/MAX cutoffs per game,total  P1/MAX avgCutIdx,μ P1/MAX avgCutIdx per game,μ P1/MAX firstchildCut per game,total P1/MIN nodes,μ  P1/MIN nodes per game,total P1/MIN cutoffs,μ  P1/MIN cutoffs per game,total  P1/MIN avgCutIdx,μ P1/MIN avgCutIdx per game,μ P1/MIN firstchildCut per game,total [Visited]lookups, μ [Visited]lookups per game,total [Visited]hits, μ [Visited]hits per game,total [Visited]inserts,μ [Visited]inserts per game, μ [Visited]hit_rate
Bd-Gd_s_7_100-1.txt,2984.0,29.84,48.90372899999999,0.4890372899999999,781789.0,7817.89,475831.0,4758.31,30.934688,0.30934688,90.05606849999998,1038787.0,10387.87,692501.0,6925.01,34.44065150000001,0.3444065150000001,88.41416600000002,3749367.0,37493.67,158122.0,1581.22,3598073.0,,4.1557194
Bd-Hd_s_7_100-1.txt,2540.0,25.4,63.590094,0.63590094,694083.0,6940.83,424378.0,4243.78,41.552353200000006,0.4155235320000001,87.62805700000001,1403138.0,14031.38,916653.0,9166.53,99.98358100000002,0.9998358100000001,68.4793605,4926603.0,49266.03,231688.0,2316.88,4703045.0,,4.6577366
Bd-Id_s_7_100-1.txt,2914.0,29.14,69.49504,0.6949504000000001,788165.0,7881.65,478580.0,4785.8,40.3198012,0.403198012,87.92150200000002,1515714.0,15157.14,985241.0,9852.41,105.019438,1.05019438,67.0459035,5386358.0,53863.58,263807.0,2638.07,5132115.0,,4.884301300000001
Bd-Jd_s_7_100-1.txt,2951.0,29.51,46.475542000000004,0.46475542000000003,727928.0,7279.28,447581.0,4475.81,34.630143000000004,0.34630143,89.09108,973810.0,9738.1,647167.0,6471.67,28.3654745,0.283654745,90.3346295,3463175.0,34631.75,143109.0,1431.09,3325820.0,,4.0615181
Cd-Ad_s_7_100-1.txt,2942.0,29.42,44.251428999999995,0.4425142899999999,775776.0,7757.76,513760.0,5137.6,21.2820597,0.212820597,92.83105649999999,838751.0,8387.51,545844.0,5458.44,22.447475500000003,0.22447475500000003,92.9955425,3304701.0,33047.01,125767.0,1257.67,3184000.0,,3.7966321
Cd-Bd_s_7_100-1.txt,3188.0,31.88,54.40737,0.5440737,926883.0,9268.83,599232.0,5992.32,31.040489900000008,0.31040489900000007,89.99504300000001,1119315.0,11193.15,770027.0,7700.27,15.6250891,0.156250891,94.9598295,4028388.0,40283.88,166443.0,1664.43,3868377.0,,4.044438899999999
Cd-Cd_s_7_100-1.txt,2825.0,28.25,48.79827899999999,0.4879827899999999,804342.0,8043.42,524142.0,5241.42,28.251481000000005,0.28251481000000006,90.84127349999999,975217.0,9752.17,651560.0,6515.6,18.3012496,0.183012496,94.117449,3594550.0,35945.5,137871.0,1378.71,3462219.0,,3.7283623
Cd-Dd_s_7_100-1.txt,3063.0,30.63,51.958727999999994,0.51958728,855873.0,8558.73,562901.0,5629.01,29.263389999999998,0.2926339,90.47288699999999,1069695.0,10696.95,699319.0,6993.19,25.418104900000007,0.25418104900000005,91.825054,3889690.0,38896.9,160062.0,1600.62,3736434.0,,4.026178000000001
Cd-Ed_s_7_100-1.txt,2972.0,29.72,76.32339999999999,0.763234,861660.0,8616.6,550912.0,5509.12,28.229225000000007,0.2822922500000001,90.40633400000004,1628798.0,16287.98,1075602.0,10756.02,96.834568,0.9683456800000001,72.652227,5958508.0,59585.08,258161.0,2581.61,5710257.0,,4.2903974
Cd-Fd_s_7_100-1.txt,2677.0,26.77,72.02244600000003,0.7202244600000003,843516.0,8435.16,540646.0,5406.46,28.984090700000003,0.28984090700000004,90.69208600000002,1497856.0,14978.56,991726.0,9917.26,103.129509,1.03129509,71.19532400000001,5633948.0,56339.48,247084.0,2470.84,5396872.0,,4.3051786
Cd-Gd_s_7_100-1.txt,2872.0,28.72,50.970917,0.50970917,861259.0,8612.59,541817.0,5418.17,27.1370075,0.271370075,91.57959600000002,1013753.0,10137.53,670838.0,6708.38,34.0764408,0.340764408,88.22708999999999,3750520.0,37505.2,161988.0,1619.88,3595141.0,,4.3035303
Cd-Hd_s_7_100-1.txt,2908.0,29.08,72.957778,0.7295777800000001,828229.0,8282.29,527980.0,5279.8,25.017737200000003,0.250177372,92.17357799999999,1606438.0,16064.38,1049238.0,10492.38,95.598974,0.95598974,69.59995249999999,5610741.0,56107.41,253250.0,2532.5,5366592.0,,4.5202976999999995
Cd-Id_s_7_100-1.txt,2748.0,27.48,71.08192600000002,0.7108192600000003,808200.0,8082.0,516961.0,5169.61,24.6621916,0.246621916,92.21871800000001,1559600.0,15596.0,1014537.0,10145.37,101.405186,1.01405186,67.93863449999999,5483183.0,54831.83,249827.0,2498.27,5242393.0,,4.5595364
Cd-Jd_s_7_100-1.txt,3150.0,31.5,51.916139,0.5191613900000001,885418.0,8854.18,556091.0,5560.91,29.138810000000003,0.29138810000000004,91.00120350000002,1093662.0,10936.62,725154.0,7251.54,29.287076800000005,0.29287076800000006,89.89151100000002,3931352.0,39313.52,172536.0,1725.36,3765926.0,,4.3942327
Dd-Ad_s_7_100-1.txt,2878.0,28.78,43.416295999999996,0.43416295999999993,766288.0,7662.88,504517.0,5045.17,27.169379899999996,0.27169379899999996,91.02487949999998,828204.0,8282.04,540593.0,5405.93,21.8994523,0.218994523,93.17958850000001,3286866.0,32868.66,127306.0,1273.06,3165103.0,,3.8615347000000004
Dd-Bd_s_7_100-1.txt,3123.0,31.23,52.770373,0.52770373,911654.0,9116.54,584535.0,5845.35,35.163624600000006,0.35163624600000004,88.8057135,1084389.0,10843.89,751966.0,7519.66,14.592836700000001,0.145928367,95.18871650000001,3931672.0,39316.72,162315.0,1623.15,3775739.0,,4.0433477
Dd-Cd_s_7_100-1.txt,2638.0,26.38,47.102034999999994,0.4710203499999999,795176.0,7951.76,518317.0,5183.17,36.2214135,0.362214135,88.21622349999998,929733.0,9297.33,612194.0,6121.94,19.978194200000004,0.19978194200000005,93.65973050000001,3523171.0,35231.71,142617.0,1426.17,3386542.0,,3.9392523
Dd-Dd_s_7_100-1.txt,3062.0,30.62,51.849672999999996,0.51849673,859600.0,8596.0,562548.0,5625.48,34.78864150000001,0.3478864150000001,88.61959900000002,1067741.0,10677.41,697668.0,6976.68,25.351345599999995,0.25351345599999997,91.8633235,3912709.0,39127.09,163201.0,1632.01,3756456.0,,4.0875938
Dd-Ed_s_7_100-1.txt,2373.0,23.73,65.012985,0.65012985,719078.0,7190.78,460671.0,4606.71,34.06791119999999,0.3406791119999999,88.8527505,1357975.0,13579.75,902973.0,9029.73,96.70205,0.9670205,72.601386,5036418.0,50364.18,217304.0,2173.04,4827957.0,,4.248338100000001
Dd-Fd_s_7_100-1.txt,2547.0,25.47,70.183045,0.7018304500000001,845501.0,8455.01,540264.0,5402.64,35.00603639999999,0.3500603639999999,88.63199300000001,1452788.0,14527.88,966254.0,9662.54,104.334537,1.04334537,70.889124,5541907.0,55419.07,246353.0,2463.53,5305722.0,,4.3938505
Dd-Gd_s_7_100-1.txt,2839.0,28.39,49.76610300000001,0.49766103000000006,878916.0,8789.16,551633.0,5516.33,32.8383519,0.328383519,89.7401195,1024695.0,10246.95,679481.0,6794.81,32.8694419,0.32869441899999996,88.63341050000001,3827562.0,38275.62,162821.0,1628.21,3671522.0,,4.2212139
Dd-Hd_s_7_100-1.txt,2652.0,26.52,65.223321,0.65223321,763763.0,7637.63,486368.0,4863.68,31.7677903,0.31767790300000004,89.88211549999998,1467993.0,14679.93,949103.0,9491.03,97.39918599999999,0.9739918599999998,68.8080365,5129801.0,51298.01,239812.0,2398.12,4898645.0,,4.6411754
Dd-Id_s_7_100-1.txt,2479.0,24.79,64.71567499999999,0.64715675,745520.0,7455.2,477283.0,4772.83,33.7601917,0.337601917,89.18356499999999,1460506.0,14605.06,940982.0,9409.82,105.14352300000002,1.05143523,66.87486050000001,5078315.0,50783.15,246811.0,2468.11,4840539.0,,4.812451599999999
Dd-Jd_s_7_100-1.txt,2860.0,28.6,50.361389,0.50361389,864051.0,8640.51,545830.0,5458.3,35.77004130000001,0.3577004130000001,88.95271599999998,1052517.0,10525.17,697629.0,6976.29,28.486187800000003,0.284861878,90.11784350000002,3844379.0,38443.79,163700.0,1637.0,3687423.0,,4.240214700000001
Ed-Ad_s_7_100-1.txt,2940.0,29.4,65.784569,0.65784569,1393594.0,13935.94,911321.0,9113.21,110.65211500000001,1.10652115,68.058305,872591.0,8725.91,561004.0,5610.04,21.7570552,0.217570552,93.13169749999997,5371772.0,53717.72,263505.0,2635.05,5118127.0,,4.9064005
Ed-Bd_s_7_100-1.txt,3295.0,32.95,71.035759,0.71035759,1408592.0,14085.92,908736.0,9087.36,97.18398300000001,0.9718398300000001,71.46628300000002,1156634.0,11566.34,805069.0,8050.69,14.987222700000002,0.14987222700000002,94.99511749999998,5633356.0,56333.56,279116.0,2791.16,5364187.0,,4.8206496
Ed-Cd_s_7_100-1.txt,3496.0,34.96,74.158672,0.7415867199999999,1458923.0,14589.23,948092.0,9480.92,95.59587200000001,0.9559587200000002,72.5701455,1123196.0,11231.96,741393.0,7413.93,19.646589800000005,0.19646589800000006,93.5901945,5911805.0,59118.05,273899.0,2738.99,5647793.0,,4.5685489
Ed-Dd_s_7_100-1.txt,3081.0,30.81,69.817316,0.6981731600000001,1356965.0,13569.65,881676.0,8816.76,87.60763100000001,0.8760763100000001,74.07673999999999,1054176.0,10541.76,701010.0,7010.1,22.885610399999997,0.22885610399999998,92.43897849999999,5466495.0,54664.95,245011.0,2450.11,5230670.0,,4.3969236
Ed-Ed_s_7_100-1.txt,3096.0,30.96,93.67324299999999,0.9367324299999998,1431244.0,14312.44,921979.0,9219.79,94.06105,0.9406104999999999,72.59698350000001,1590475.0,15904.75,1044895.0,10448.95,95.76597299999999,0.9576597299999999,72.4117755,7591338.0,75913.38,374203.0,3742.03,7230640.0,,4.8985722
Ed-Fd_s_7_100-1.txt,2802.0,28.02,94.11669200000001,0.9411669200000001,1409209.0,14092.09,906776.0,9067.76,98.57983499999999,0.9857983499999999,71.382759,1592748.0,15927.48,1045462.0,10454.62,104.09962499999997,1.0409962499999998,70.66111,7669230.0,76692.3,387117.0,3871.17,7296664.0,,4.9865748
Ed-Gd_s_7_100-1.txt,2547.0,25.47,64.829697,0.64829697,1291426.0,12914.26,834040.0,8340.4,82.539808,0.8253980799999999,75.123363,970264.0,9702.64,637113.0,6371.13,30.2525214,0.302525214,89.61237350000002,5058518.0,50585.18,233477.0,2334.77,4833480.0,,4.6275905
Ed-Hd_s_7_100-1.txt,2898.0,28.98,86.54079399999999,0.8654079399999999,1361906.0,13619.06,874989.0,8749.89,90.63677200000001,0.9063677200000001,72.98904549999999,1510620.0,15106.2,981276.0,9812.76,99.100156,0.99100156,68.5475255,7043822.0,70438.22,355698.0,3556.98,6700454.0,,5.053624
Ed-Id_s_7_100-1.txt,2603.0,26.03,82.441017,0.82441017,1270640.0,12706.4,814102.0,8141.02,95.259365,0.9525936500000001,71.548177,1428971.0,14289.71,929552.0,9295.52,105.718667,1.0571866699999999,66.86029,6651479.0,66514.79,343648.0,3436.48,6319739.0,,5.145103300000001
Ed-Jd_s_7_100-1.txt,2633.0,26.33,64.017713,0.64017713,1299300.0,12993.0,841889.0,8418.89,86.631012,0.86631012,74.07201950000001,945937.0,9459.37,620551.0,6205.51,25.773484699999997,0.257734847,91.02894800000001,4971186.0,49711.86,241904.0,2419.04,4737871.0,,4.853040999999999
Fd-Ad_s_7_100-1.txt,2904.0,29.04,66.67193700000001,0.6667193700000001,1394630.0,13946.3,906937.0,9069.37,114.45063499999999,1.14450635,66.924182,873195.0,8731.95,561109.0,5611.09,20.9002045,0.209002045,93.3763125,5412173.0,54121.73,269461.0,2694.61,5152571.0,,4.994527699999999
Fd-Bd_s_7_100-1.txt,3198.0,31.98,70.517386,0.70517386,1406804.0,14068.04,903015.0,9030.15,101.11149900000001,1.01111499,70.58650899999999,1154024.0,11540.24,802080.0,8020.8,15.1877432,0.151877432,94.8790345,5627689.0,56276.89,291719.0,2917.19,5346761.0,,5.0397584
Fd-Cd_s_7_100-1.txt,2586.0,25.86,62.116626000000004,0.6211662600000001,1205036.0,12050.36,782905.0,7829.05,100.890272,1.00890272,70.79584049999998,889542.0,8895.42,587740.0,5877.4,18.1763733,0.181763733,94.11724650000001,4847061.0,48470.61,233141.0,2331.41,4622161.0,,4.6933172
Fd-Dd_s_7_100-1.txt,3207.0,32.07,77.74835,0.7774835,1387234.0,13872.34,896292.0,8962.92,95.482553,0.9548255299999999,72.04375350000001,1095702.0,10957.02,723420.0,7234.2,23.269876500000002,0.23269876500000003,92.42614550000002,5654334.0,56543.34,271725.0,2717.25,5392863.0,,4.7183660000000005
Fd-Ed_s_7_100-1.txt,2582.0,25.82,89.915181,0.89915181,1331235.0,13312.35,854814.0,8548.14,105.94971900000002,1.05949719,69.110006,1515572.0,15155.72,994955.0,9949.55,97.743296,0.97743296,72.1731855,7323379.0,73233.79,367745.0,3677.45,6968907.0,,4.937958
Fd-Fd_s_7_100-1.txt,2764.0,27.64,90.073985,0.9007398499999999,1387781.0,13877.81,887264.0,8872.64,98.52271600000002,0.9852271600000002,70.97541249999999,1498455.0,14984.55,986004.0,9860.04,100.797533,1.00797533,71.2640925,7338000.0,73380.0,372154.0,3721.54,6979859.0,,5.030594300000001
Fd-Gd_s_7_100-1.txt,2576.0,25.76,67.18786600000001,0.6718786600000002,1359321.0,13593.21,874929.0,8749.29,87.08895000000001,0.8708895000000001,74.03974199999999,983486.0,9834.86,645235.0,6452.35,30.525068299999997,0.30525068299999997,89.51855749999999,5276061.0,52760.61,246003.0,2460.03,5038853.0,,4.6836905
Fd-Hd_s_7_100-1.txt,2737.0,27.37,85.898519,0.85898519,1324423.0,13244.23,844570.0,8445.7,96.83633900000001,0.96836339,71.0688235,1468374.0,14683.74,950532.0,9505.32,98.72170200000001,0.9872170200000001,68.486286,6919454.0,69194.54,354936.0,3549.36,6576751.0,,5.1087563
Fd-Id_s_7_100-1.txt,2464.0,24.64,81.45552400000001,0.8145552400000001,1246071.0,12460.71,794348.0,7943.48,99.309497,0.9930949699999999,70.3851955,1391107.0,13911.07,904871.0,9048.71,105.169087,1.05169087,66.8794515,6522190.0,65221.9,344209.0,3442.09,6190009.0,,5.2556642
Gd-Ad_s_7_100-1.txt,2925.0,29.25,48.78935700000001,0.4878935700000001,813822.0,8138.22,535551.0,5355.51,31.0644566,0.310644566,89.4203865,847583.0,8475.83,546167.0,5461.67,22.2782375,0.222782375,93.07270749999999,3420346.0,34203.46,143794.0,1437.94,3282454.0,,4.1980434
Gd-Bd_s_7_100-1.txt,3153.0,31.53,55.48873400000001,0.5548873400000001,995338.0,9953.38,632359.0,6323.59,36.730564699999995,0.36730564699999996,87.8974335,1090281.0,10902.81,757679.0,7576.79,14.431020799999999,0.144310208,95.212724,4165858.0,41658.58,179377.0,1793.77,3993292.0,,4.1738705
Gd-Cd_s_7_100-1.txt,2654.0,26.54,47.611105,0.47611105000000004,813203.0,8132.03,527928.0,5279.28,40.249995299999995,0.40249995299999997,86.50210449999999,964682.0,9646.82,633805.0,6338.05,20.3086131,0.20308613099999998,93.34750199999999,3666964.0,36669.64,160329.0,1603.29,3512820.0,,4.249366800000001
Gd-Dd_s_7_100-1.txt,3131.0,31.31,53.598932,0.53598932,918868.0,9188.68,598834.0,5988.34,40.52076410000001,0.40520764100000006,86.30584050000002,1131036.0,11310.36,735391.0,7353.91,26.594579200000005,0.26594579200000007,91.39116500000002,4198829.0,41988.29,188208.0,1882.08,4018381.0,,4.4199197
Gd-Ed_s_7_100-1.txt,2260.0,22.6,65.054011,0.65054011,752736.0,7527.36,482599.0,4825.99,38.070594799999995,0.38070594799999996,87.28399250000001,1365440.0,13654.4,906481.0,9064.81,94.54048900000001,0.94540489,73.20049950000002,5095483.0,50954.83,229127.0,2291.27,4875541.0,,4.3920848
Gd-Fd_s_7_100-1.txt,2900.0,29.0,77.011757,0.77011757,948264.0,9482.64,602061.0,6020.61,39.480560800000006,0.3948056080000001,86.81946000000002,1625934.0,16259.34,1074079.0,10740.79,103.744232,1.03744232,71.01781899999997,6169539.0,61695.39,301432.0,3014.32,5880175.0,,4.790391699999999
Gd-Gd_s_7_100-1.txt,2297.0,22.97,46.530481,0.46530481,752262.0,7522.62,484207.0,4842.07,31.807202599999997,0.31807202599999995,89.51918899999998,910671.0,9106.71,598936.0,5989.36,30.5435708,0.30543570800000003,89.66470000000001,3356488.0,33564.88,130486.0,1304.86,3230610.0,,3.8559041
Gd-Hd_s_7_100-1.txt,2667.0,26.67,65.317541,0.65317541,790686.0,7906.86,507326.0,5073.26,36.963812000000004,0.36963812000000007,88.20400599999999,1461419.0,14614.19,948585.0,9485.85,96.489075,0.96489075,69.22122800000001,5196334.0,51963.34,243235.0,2432.35,4961565.0,,4.6518137
Gd-Id_s_7_100-1.txt,3018.0,30.18,67.17807599999999,0.6717807599999999,851642.0,8516.42,543865.0,5438.65,39.52611849999998,0.3952611849999998,87.44377,1504429.0,15044.29,973341.0,9733.41,102.135675,1.02135675,67.7794175,5423912.0,54239.12,264393.0,2643.93,5169078.0,,4.863814900000001
Gd-Jd_s_7_100-1.txt,2367.0,23.67,44.812214000000004,0.44812214000000006,767736.0,7677.36,496946.0,4969.46,35.3984908,0.353984908,88.63599100000002,900651.0,9006.51,595825.0,5958.25,25.397928800000003,0.253979288,91.2697865,3362074.0,33620.74,131193.0,1311.93,3235539.0,,3.8599194999999997
Hd-Ad_s_7_100-1.txt,3053.0,30.53,70.156815,0.70156815,1486626.0,14866.26,961451.0,9614.51,112.098782,1.12098782,68.03969900000001,906709.0,9067.09,578090.0,5780.9,20.7099887,0.207099887,93.34547500000001,5732697.0,57326.97,285126.0,2851.26,5457654.0,,4.9637191
Hd-Bd_s_7_100-1.txt,3273.0,32.73,71.71587799999999,0.7171587799999999,1430735.0,14307.35,921210.0,9212.1,92.144171,0.92144171,72.41022199999999,1180540.0,11805.4,820369.0,8203.69,15.6353989,0.156353989,94.75078000000003,5721670.0,57216.7,285648.0,2856.48,5445741.0,,4.8984851
Hd-Cd_s_7_100-1.txt,3389.0,33.89,73.94321400000001,0.7394321400000001,1520235.0,15202.35,981523.0,9815.23,91.90546800000001,0.9190546800000001,72.900079,1078661.0,10786.61,715074.0,7150.74,18.9328064,0.18932806400000002,93.85348650000002,5961688.0,59616.88,275201.0,2752.01,5696129.0,,4.5680969000000005
Hd-Dd_s_7_100-1.txt,3192.0,31.92,73.22896899999998,0.7322896899999998,1461486.0,14614.86,948031.0,9480.31,90.820384,0.9082038400000001,72.967567,1094989.0,10949.89,721799.0,7217.99,23.2089053,0.23208905300000002,92.404058,5826539.0,58265.39,270966.0,2709.66,5565439.0,,4.574491600000001
Hd-Ed_s_7_100-1.txt,2930.0,29.3,99.814459,0.99814459,1550522.0,15505.22,990448.0,9904.48,96.176809,0.9617680900000001,71.97563249999999,1668971.0,16689.71,1096520.0,10965.2,98.487006,0.98487006,71.95409550000001,8157149.0,81571.49,420881.0,4208.81,7751152.0,,5.1169270000000004
Hd-Fd_s_7_100-1.txt,2840.0,28.4,94.30353399999998,0.9430353399999999,1464366.0,14643.66,933911.0,9339.11,92.914916,0.92914916,72.32430249999999,1543415.0,15434.15,1014468.0,10144.68,101.95360900000001,1.0195360900000001,71.06460399999999,7595635.0,75956.35,388448.0,3884.48,7221231.0,,5.065498799999999
Hd-Gd_s_7_100-1.txt,2624.0,26.24,68.18729499999999,0.6818729499999999,1384392.0,13843.92,887406.0,8874.06,82.51084399999999,0.8251084399999999,74.4205715,985275.0,9852.75,643054.0,6430.54,30.0656096,0.300656096,89.64249650000002,5343287.0,53432.87,247594.0,2475.94,5104475.0,,4.6364687
Hd-Hd_s_7_100-1.txt,2770.0,27.7,90.192163,0.9019216299999999,1435669.0,14356.69,914818.0,9148.18,88.60321699999999,0.8860321699999999,72.82305299999999,1529447.0,15294.47,989772.0,9897.72,99.096927,0.9909692699999999,68.4418445,7276364.0,72763.64,372479.0,3724.79,6916186.0,,5.1258767999999995
Hd-Id_s_7_100-1.txt,2893.0,28.93,87.306737,0.87306737,1404846.0,14048.46,890442.0,8904.42,89.35544800000002,0.8935544800000003,72.7046325,1514836.0,15148.36,979787.0,9797.87,103.38001,1.0338000999999999,67.5315495,7111292.0,71112.92,381897.0,3818.97,6742466.0,,5.354987499999998
Hd-Jd_s_7_100-1.txt,2621.0,26.21,65.88226399999999,0.6588226399999999,1360719.0,13607.19,873584.0,8735.84,87.974483,0.87974483,72.86978799999999,951357.0,9513.57,620756.0,6207.56,25.437540999999996,0.25437540999999997,91.18536549999999,5121198.0,51211.98,258638.0,2586.38,4870976.0,,5.0568438
Id-Ad_s_7_100-1.txt,2977.0,29.77,71.423079,0.71423079,1504075.0,15040.75,968830.0,9688.3,115.503536,1.15503536,66.914054,886743.0,8867.43,566996.0,5669.96,20.7654076,0.207654076,93.32554200000003,5742373.0,57423.73,295043.0,2950.43,5457755.0,,5.1428951
Id-Bd_s_7_100-1.txt,3099.0,30.99,73.49872400000001,0.7349872400000002,1435059.0,14350.59,922583.0,9225.83,102.07373600000001,1.02073736,70.35767899999999,1207119.0,12071.19,833212.0,8332.12,17.1228166,0.17122816600000001,94.2501495,5859525.0,58595.25,308715.0,3087.15,5561717.0,,5.136461399999999
Id-Cd_s_7_100-1.txt,2472.0,24.72,60.93754200000001,0.6093754200000001,1203126.0,12031.26,780619.0,7806.19,98.66221,0.9866221000000001,71.0487975,869283.0,8692.83,573784.0,5737.84,17.5273426,0.175273426,94.2252945,4825928.0,48259.28,233812.0,2338.12,4600162.0,,4.7140531
